# Core Testing Framework
pytest>=9.0.0
pytest-bdd>=8.1.0

# Browser Automation
playwright>=1.54.0

# HTTP Requests
requests>=2.32.0

# Pytest Plugins
pytest-cov>=7.0.0          # Code coverage
pytest-html>=4.1.0         # HTML reports
pytest-json-report>=1.5.0  # JSON reports
pytest-metadata>=3.1.0     # Test metadata
pytest-rerunfailures>=16.0 # Retry failed tests
pytest-timeout>=2.4.0      # Test timeout
pytest-xdist>=3.8.0        # Parallel test execution

# Utilities
python-dotenv>=1.2.0       # Environment variables

# OCR
easyocr>=1.7.0             # EasyOCR for image text recognition
opencv-python>=4.8.0       # Image processing
Pillow>=10.0.0             # Image handling

